# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:138
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:45
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:69
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:79
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:99
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:89
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:119
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:108
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:52
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:57
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:64
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:129
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:28
-keep class com.mapbox.android.events.testapp.MainActivity { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:36
-keep class com.mapbox.android.events.testapp.MainAppInitProvider { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:19
-keep class com.mapbox.android.events.testapp.MainApplication { <init>(); }
# Referenced at E:\mapbox-events-android\app\build\intermediates\merged_manifests\fullRelease\AndroidManifest.xml:40
-keep class com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider { <init>(); }
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31dfed0286ffa5f69004cf7df0564989\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31dfed0286ffa5f69004cf7df0564989\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31dfed0286ffa5f69004cf7df0564989\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31dfed0286ffa5f69004cf7df0564989\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31dfed0286ffa5f69004cf7df0564989\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

